Sending build context to Docker daemon 291.8 kB
Step 1 : FROM fedora:latest
 ---> ac96429054d6
Step 2 : ENV NAME docker-qpid-cpp ARCH x86_64 QPID_PROTON_VERSION "0.17.0" QPID_CPP_VERSION "1.36.0" QPID_PYTHON_VERSION "1.36.0" QPID_DATA_DIR "/var/lib/qpid_data"
 ---> Using cache
 ---> 12871e9ffbc0
Step 3 : LABEL maintainer "Irina Boverman <irina.boverman@gmail.com>" summary "Docker image for Qpid C++ broker." architecture "$ARCH" name "irinabov/$NAME" qpid_proton_version "$QPID_PROTON_VERSION" qpid_cpp_version "$QPID_CPP_VERSION" usage "docker run -d -p 5672:5672 irinabov/docker-qpid-cpp" example0 "This container is using QPID_DATA_DIR=/var/lib/qpid_data for data, and a volume /var/lib/qpid_data" example1 "Run docker as a daemon in a test container: docker run -d -p 5672:5672 --name test irinabov/docker-qpid-cpp" example2 "While this containter is running, look at qpidd options: docker exec -it test qpidd --help" example3 "Customize container execution using env variables: add QPID_ to any option shown above, use capital letters and replace dashes with underscores." example4 "For example, change tcp port: docker run -d -p 5672:6000 -e QPID_PORT=6000 --name test1 irinabov/docker-qpid-cpp"
 ---> Running in de491bbe7076
 ---> 2d2596afcf5b
Removing intermediate container de491bbe7076
Step 4 : COPY ./*.sh ./*.txt /
 ---> fe91847965c2
Removing intermediate container 53ddf0433737
Step 5 : RUN ./build_all.sh
 ---> Running in 45ddb71215b0
[91m+ home=/
+ dnf update -y
[0mLast metadata expiration check: 0:00:12 ago on Thu Oct  5 16:51:15 2017.
Dependencies resolved.
================================================================================
 Package                       Arch      Version               Repository  Size
================================================================================
Upgrading:
 audit-libs                    x86_64    2.7.8-1.fc26          updates    108 k
  Cleanup          : nss-tools-3.30.2-1.1.fc26.x86_64                   121/162 
  Cleanup          : nss-sysinit-3.30.2-1.1.fc26.x86_64                 122/162 
  Cleanup          : nss-3.30.2-1.1.fc26.x86_64                         123/162 
  Running scriptlet: nss-3.30.2-1.1.fc26.x86_64                         123/162 
  Cleanup          : coreutils-8.27-5.fc26.x86_64                       124/162 
  Cleanup          : nss-softokn-3.30.2-1.0.fc26.x86_64                 125/162 
  Running scriptlet: nss-softokn-3.30.2-1.0.fc26.x86_64                 125/162 
  Cleanup          : nss-util-3.30.2-1.0.fc26.x86_64                    126/162 
  Running scriptlet: nss-util-3.30.2-1.0.fc26.x86_64                    126/162 
  Cleanup          : gnutls-3.5.13-1.fc26.x86_64                        127/162 
  Running scriptlet: gnutls-3.5.13-1.fc26.x86_64                        127/162 
  Cleanup          : libcrypt-nss-2.25-6.fc26.x86_64                    128/162 
  Running scriptlet: libcrypt-nss-2.25-6.fc26.x86_64                    128/162 
  Cleanup          : libssh2-1.8.0-2.fc26.x86_64                        129/162 
  Running scriptlet: libssh2-1.8.0-2.fc26.x86_64                        129/162 
  Cleanup          : openssl-libs-1:1.1.0f-4.fc26.x86_64                130/162 
  Running scriptlet: openssl-libs-1:1.1.0f-4.fc26.x86_64                130/162 
  Cleanup          : ca-certificates-2017.2.14-1.0.fc26.noarch          131/162 
  Cleanup          : p11-kit-trust-0.23.5-3.fc26.x86_64                 132/162 
  Running scriptlet: p11-kit-trust-0.23.5-3.fc26.x86_64                 132/162 
  Cleanup          : p11-kit-0.23.5-3.fc26.x86_64                       133/162 
  Running scriptlet: p11-kit-0.23.5-3.fc26.x86_64                       133/162 
  Cleanup          : libdb-utils-5.3.28-21.fc26.x86_64                  134/162 
  Cleanup          : vim-minimal-2:8.0.662-1.fc26.x86_64                135/162 
  Cleanup          : nss-softokn-freebl-3.30.2-1.0.fc26.x86_64          136/162 
  Running scriptlet: libidn2-2.0.2-1.fc26.x86_64                        137/162 
  Cleanup          : libidn2-2.0.2-1.fc26.x86_64                        137/162 
  Running scriptlet: libidn2-2.0.2-1.fc26.x86_64                        137/162 
  Running scriptlet: gawk-4.1.4-3.fc26.x86_64                           138/162 
  Cleanup          : gawk-4.1.4-3.fc26.x86_64                           138/162 
  Running scriptlet: coreutils-common-8.27-5.fc26.x86_64                139/162 
  Cleanup          : coreutils-common-8.27-5.fc26.x86_64                139/162 
  Cleanup          : libdb-5.3.28-21.fc26.x86_64                        140/162 
  Running scriptlet: libdb-5.3.28-21.fc26.x86_64                        140/162 
  Cleanup          : libffi-3.1-11.fc26.x86_64                          141/162 
  Running scriptlet: libffi-3.1-11.fc26.x86_64                          141/162 
  Cleanup          : nspr-4.14.0-2.fc26.x86_64                          142/162 
  Running scriptlet: nspr-4.14.0-2.fc26.x86_64                          142/162 
  Cleanup          : sqlite-libs-3.19.1-1.fc26.x86_64                   143/162 
  Running scriptlet: sqlite-libs-3.19.1-1.fc26.x86_64                   143/162 
  Cleanup          : libgcrypt-1.7.7-1.fc26.x86_64                      144/162 
  Running scriptlet: libgcrypt-1.7.7-1.fc26.x86_64                      144/162 
  Cleanup          : expat-2.2.0-2.fc26.x86_64                          145/162 
  Running scriptlet: expat-2.2.0-2.fc26.x86_64                          145/162 
  Cleanup          : libuuid-2.29.1-2.fc26.x86_64                       146/162 
  Running scriptlet: libuuid-2.29.1-2.fc26.x86_64                       146/162 
  Cleanup          : libsss_idmap-1.15.2-5.fc26.x86_64                  147/162 
  Running scriptlet: libsss_idmap-1.15.2-5.fc26.x86_64                  147/162 
  Cleanup          : libsss_nss_idmap-1.15.2-5.fc26.x86_64              148/162 
  Running scriptlet: libsss_nss_idmap-1.15.2-5.fc26.x86_64              148/162 
  Cleanup          : dbus-libs-1:1.11.12-1.fc26.x86_64                  149/162 
  Running scriptlet: dbus-libs-1:1.11.12-1.fc26.x86_64                  149/162 
  Cleanup          : file-libs-5.30-6.fc26.x86_64                       150/162 
  Running scriptlet: file-libs-5.30-6.fc26.x86_64                       150/162 
  Cleanup          : audit-libs-2.7.7-1.fc26.x86_64                     151/162 
  Running scriptlet: audit-libs-2.7.7-1.fc26.x86_64                     151/162 
  Cleanup          : libsmartcols-2.29.1-2.fc26.x86_64                  152/162 
  Running scriptlet: libsmartcols-2.29.1-2.fc26.x86_64                  152/162 
  Cleanup          : lz4-libs-1.7.5-3.fc26.x86_64                       153/162 
  Running scriptlet: lz4-libs-1.7.5-3.fc26.x86_64                       153/162 
  Cleanup          : publicsuffix-list-dafsa-20170424-1.fc26.noarch     154/162 
  Cleanup          : bash-4.4.12-5.fc26.x86_64                          155/162 
  Running scriptlet: bash-4.4.12-5.fc26.x86_64                          155/162 
  Cleanup          : libsepol-2.6-1.fc26.x86_64                         156/162 
  Running scriptlet: libsepol-2.6-1.fc26.x86_64                         156/162 
  Cleanup          : pcre-8.40-7.fc26.x86_64                            157/162 
  Running scriptlet: pcre-8.40-7.fc26.x86_64                            157/162 
  Cleanup          : libselinux-2.6-6.fc26.x86_64                       158/162 
  Running scriptlet: libselinux-2.6-6.fc26.x86_64                       158/162 
  Cleanup          : glibc-common-2.25-6.fc26.x86_64                    159/162 
  Cleanup          : glibc-langpack-en-2.25-6.fc26.x86_64               160/162 
  Cleanup          : glibc-2.25-6.fc26.x86_64                           161/162 
  Running scriptlet: glibc-2.25-6.fc26.x86_64                           161/162 
  Cleanup          : libgcc-7.1.1-3.fc26.x86_64                         162/162 
  Running scriptlet: libgcc-7.1.1-3.fc26.x86_64                         162/162 
  Running scriptlet: python3-3.6.2-7.fc26.x86_64                        162/162 
  Running scriptlet: rpm-4.13.0.1-7.fc26.x86_64                         162/162 
  Running scriptlet: libgcc-7.1.1-3.fc26.x86_64                         162/162[91mFailed to connect to bus: No such file or directory
[0m 
  Verifying        : audit-libs-2.7.8-1.fc26.x86_64                       1/162 
  Verifying        : bash-4.4.12-7.fc26.x86_64                            2/162 
  Verifying        : ca-certificates-2017.2.16-1.0.fc26.noarch            3/162 
  Verifying        : coreutils-8.27-6.fc26.x86_64                         4/162 
  Verifying        : coreutils-common-8.27-6.fc26.x86_64                  5/162 
  Verifying        : curl-7.53.1-10.fc26.x86_64                           6/162 
  Verifying        : libcurl-7.53.1-10.fc26.x86_64                        7/162 
  Verifying        : dbus-1:1.11.18-1.fc26.x86_64                         8/162 
  Verifying        : dbus-libs-1:1.11.18-1.fc26.x86_64                    9/162 
  Verifying        : dnf-2.7.2-1.fc26.noarch                             10/162 
  Verifying        : python3-dnf-2.7.2-1.fc26.noarch                     11/162 
  Verifying        : dnf-conf-2.7.2-1.fc26.noarch                        12/162 
  Verifying        : python3-hawkey-0.10.1-1.fc26.x86_64                 13/162 
  Verifying        : dnf-yum-2.7.2-1.fc26.noarch                         14/162 
  Verifying        : libdnf-0.10.1-1.fc26.x86_64                         15/162 
  Verifying        : emacs-filesystem-1:25.3-3.fc26.noarch               16/162 
  Verifying        : expat-2.2.4-1.fc26.x86_64                           17/162 
  Verifying        : file-libs-5.30-11.fc26.x86_64                       18/162 
  Verifying        : gawk-4.1.4-5.fc26.x86_64                            19/162 
  Verifying        : glibc-2.25-10.fc26.x86_64                           20/162 
  Verifying        : glibc-common-2.25-10.fc26.x86_64                    21/162 
  Verifying        : glibc-langpack-en-2.25-10.fc26.x86_64               22/162 
  Verifying        : libcrypt-nss-2.25-10.fc26.x86_64                    23/162 
  Verifying        : gnupg2-2.2.0-1.fc26.x86_64                          24/162 
  Verifying        : gnupg2-smime-2.2.0-1.fc26.x86_64                    25/162 
  Verifying        : gnutls-3.5.15-1.fc26.x86_64                         26/162 
  Verifying        : grep-3.1-1.fc26.x86_64                              27/162 
  Verifying        : krb5-libs-1.15.1-28.fc26.x86_64                     28/162 
  Verifying        : libblkid-2.30.2-1.fc26.x86_64                       29/162 
  Verifying        : libuuid-2.30.2-1.fc26.x86_64                        30/162 
  Verifying        : libmount-2.30.2-1.fc26.x86_64                       31/162 
  Verifying        : util-linux-2.30.2-1.fc26.x86_64                     32/162 
  Verifying        : libfdisk-2.30.2-1.fc26.x86_64                       33/162 
  Verifying        : libsmartcols-2.30.2-1.fc26.x86_64                   34/162 
  Verifying        : libdb-5.3.28-24.fc26.x86_64                         35/162 
  Verifying        : libdb-utils-5.3.28-24.fc26.x86_64                   36/162 
  Verifying        : libffi-3.1-12.fc26.x86_64                           37/162 
  Verifying        : libgcc-7.2.1-2.fc26.x86_64                          38/162 
  Verifying        : libgcrypt-1.7.8-1.fc26.x86_64                       39/162 
  Verifying        : libidn2-2.0.4-1.fc26.x86_64                         40/162 
  Verifying        : libpsl-0.18.0-1.fc26.x86_64                         41/162 
  Verifying        : librepo-1.8.0-1.fc26.x86_64                         42/162 
  Verifying        : python3-librepo-1.8.0-1.fc26.x86_64                 43/162 
  Verifying        : libreport-filesystem-2.9.1-3.fc26.x86_64            44/162 
  Verifying        : libselinux-2.6-7.fc26.x86_64                        45/162 
  Verifying        : libsepol-2.6-2.fc26.x86_64                          46/162 
  Verifying        : libsolv-0.6.29-2.fc26.x86_64                        47/162 
  Verifying        : libssh2-1.8.0-5.fc26.x86_64                         48/162 
  Verifying        : libsss_idmap-1.15.3-4.fc26.x86_64                   49/162 
  Verifying        : libsss_nss_idmap-1.15.3-4.fc26.x86_64               50/162 
  Verifying        : lz4-libs-1.8.0-1.fc26.x86_64                        51/162 
  Verifying        : nspr-4.16.0-1.fc26.x86_64                           52/162 
  Verifying        : nss-3.32.1-1.0.fc26.x86_64                          53/162 
  Verifying        : nss-softokn-3.32.0-1.2.fc26.x86_64                  54/162 
  Verifying        : nss-util-3.32.0-1.0.fc26.x86_64                     55/162 
  Verifying        : nss-softokn-freebl-3.32.0-1.2.fc26.x86_64           56/162 
  Verifying        : nss-tools-3.32.1-1.0.fc26.x86_64                    57/162 
  Verifying        : nss-sysinit-3.32.1-1.0.fc26.x86_64                  58/162 
  Verifying        : openldap-2.4.45-1.fc26.x86_64                       59/162 
  Verifying        : openssl-libs-1:1.1.0f-7.fc26.x86_64                 60/162 
  Verifying        : p11-kit-0.23.8-1.fc26.x86_64                        61/162 
  Verifying        : p11-kit-trust-0.23.8-1.fc26.x86_64                  62/162 
  Verifying        : pcre-8.41-1.fc26.x86_64                             63/162 
  Verifying        : publicsuffix-list-dafsa-20170828-1.fc26.noarch      64/162 
  Verifying        : python3-3.6.2-7.fc26.x86_64                         65/162 
  Verifying        : python3-libs-3.6.2-7.fc26.x86_64                    66/162 
  Verifying        : system-python-libs-3.6.2-7.fc26.x86_64              67/162 
  Verifying        : system-python-3.6.2-7.fc26.x86_64                   68/162 
  Verifying        : python3-rpm-4.13.0.1-7.fc26.x86_64                  69/162 
  Verifying        : rpm-libs-4.13.0.1-7.fc26.x86_64                     70/162 
  Verifying        : rpm-4.13.0.1-7.fc26.x86_64                          71/162 
  Verifying        : rpm-plugin-selinux-4.13.0.1-7.fc26.x86_64           72/162 
  Verifying        : rpm-plugin-systemd-inhibit-4.13.0.1-7.fc26.x86_6    73/162 
  Verifying        : rpm-build-libs-4.13.0.1-7.fc26.x86_64               74/162 
  Verifying        : python3-setuptools-36.2.0-2.fc26.noarch             75/162 
  Verifying        : python3-six-1.10.0-9.fc26.noarch                    76/162 
  Verifying        : sqlite-libs-3.20.1-1.fc26.x86_64                    77/162 
  Verifying        : sssd-client-1.15.3-4.fc26.x86_64                    78/162 
  Verifying        : tar-2:1.29-5.fc26.x86_64                            79/162 
  Verifying        : vim-minimal-2:8.0.1097-1.fc26.x86_64                80/162 
  Verifying        : xkeyboard-config-2.21-3.fc26.noarch                 81/162 
  Verifying        : audit-libs-2.7.7-1.fc26.x86_64                      82/162 
  Verifying        : bash-4.4.12-5.fc26.x86_64                           83/162 
  Verifying        : ca-certificates-2017.2.14-1.0.fc26.noarch           84/162 
  Verifying        : coreutils-8.27-5.fc26.x86_64                        85/162 
  Verifying        : coreutils-common-8.27-5.fc26.x86_64                 86/162 
  Verifying        : curl-7.53.1-7.fc26.x86_64                           87/162 
  Verifying        : dbus-1:1.11.12-1.fc26.x86_64                        88/162 
  Verifying        : dbus-libs-1:1.11.12-1.fc26.x86_64                   89/162 
  Verifying        : dnf-2.5.1-1.fc26.noarch                             90/162 
  Verifying        : dnf-conf-2.5.1-1.fc26.noarch                        91/162 
  Verifying        : dnf-yum-2.5.1-1.fc26.noarch                         92/162 
  Verifying        : emacs-filesystem-1:25.2-2.fc26.noarch               93/162 
  Verifying        : expat-2.2.0-2.fc26.x86_64                           94/162 
  Verifying        : file-libs-5.30-6.fc26.x86_64                        95/162 
  Verifying        : gawk-4.1.4-3.fc26.x86_64                            96/162 
  Verifying        : glibc-2.25-6.fc26.x86_64                            97/162 
  Verifying        : glibc-common-2.25-6.fc26.x86_64                     98/162 
  Verifying        : glibc-langpack-en-2.25-6.fc26.x86_64                99/162 
  Verifying        : gnupg2-2.1.21-2.fc26.x86_64                        100/162 
  Verifying        : gnupg2-smime-2.1.21-2.fc26.x86_64                  101/162 
  Verifying        : gnutls-3.5.13-1.fc26.x86_64                        102/162 
  Verifying        : grep-3.0-1.fc26.x86_64                             103/162 
  Verifying        : krb5-libs-1.15.1-8.fc26.x86_64                     104/162 
  Verifying        : libblkid-2.29.1-2.fc26.x86_64                      105/162 
  Verifying        : libcrypt-nss-2.25-6.fc26.x86_64                    106/162 
  Verifying        : libcurl-7.53.1-7.fc26.x86_64                       107/162 
  Verifying        : libdb-5.3.28-21.fc26.x86_64                        108/162 
  Verifying        : libdb-utils-5.3.28-21.fc26.x86_64                  109/162 
  Verifying        : libdnf-0.9.1-1.fc26.x86_64                         110/162 
  Verifying        : libfdisk-2.29.1-2.fc26.x86_64                      111/162 
  Verifying        : libffi-3.1-11.fc26.x86_64                          112/162 
  Verifying        : libgcc-7.1.1-3.fc26.x86_64                         113/162 
  Verifying        : libgcrypt-1.7.7-1.fc26.x86_64                      114/162 
  Verifying        : libidn2-2.0.2-1.fc26.x86_64                        115/162 
  Verifying        : libmount-2.29.1-2.fc26.x86_64                      116/162 
  Verifying        : libpsl-0.17.0-2.fc26.x86_64                        117/162 
  Verifying        : librepo-1.7.20-3.fc26.x86_64                       118/162 
  Verifying        : libreport-filesystem-2.9.1-2.fc26.x86_64           119/162 
  Verifying        : libselinux-2.6-6.fc26.x86_64                       120/162 
  Verifying        : libsepol-2.6-1.fc26.x86_64                         121/162 
  Verifying        : libsmartcols-2.29.1-2.fc26.x86_64                  122/162 
  Verifying        : libsolv-0.6.27-2.fc26.x86_64                       123/162 
  Verifying        : libssh2-1.8.0-2.fc26.x86_64                        124/162 
  Verifying        : libsss_idmap-1.15.2-5.fc26.x86_64                  125/162 
  Verifying        : libsss_nss_idmap-1.15.2-5.fc26.x86_64              126/162 
  Verifying        : libuuid-2.29.1-2.fc26.x86_64                       127/162 
  Verifying        : lz4-libs-1.7.5-3.fc26.x86_64                       128/162 
  Verifying        : nspr-4.14.0-2.fc26.x86_64                          129/162 
  Verifying        : nss-3.30.2-1.1.fc26.x86_64                         130/162 
  Verifying        : nss-softokn-3.30.2-1.0.fc26.x86_64                 131/162 
  Verifying        : nss-softokn-freebl-3.30.2-1.0.fc26.x86_64          132/162 
  Verifying        : nss-sysinit-3.30.2-1.1.fc26.x86_64                 133/162 
